Rank,WinRate,Games,KDA,AVG_kills,AVG_deaths,AVG_assists,Creep_Score,Damage,Gold,Multi_Kill
Master,58,332,2.1,6.5,5.7,5.5,212.4,16078,12084,297
,,,,,,,,,,
Master,59,54,2.42,5.9,5.3,6.9,171.4,18328,10525,45
,,,,,,,,,,
Master,54,101,2.17,8.3,6.5,5.9,195.8,21989,13319,124
,,,,,,,,,,
Master,54,389,2.64,5.9,5.2,7.8,164.8,16482,10811,275
,,,,,,,,,,
Master,55,377,3.12,7.7,4.9,7.6,199.7,20688,12142,411
,,,,,,,,,,
Master,56,41,3.27,2,5,14.4,30.1,6081,7441,1
,,,,,,,,,,
Master,52,850,2.31,5.8,4.6,4.9,205.6,14614,11341,611
,,,,,,,,,,
Master,60,318,2.6,6.9,4.4,4.6,210,17215,12440,373
,,,,,,,,,,
Master,57,499,2.42,9.4,5.9,4.9,171.6,20700,11609,531
,,,,,,,,,,
Master,65,86,3.48,6.2,4.3,9,163.1,16197,11004,52
,,,,,,,,,,
Master,56,255,3.41,7.6,4.1,6.5,171.5,19448,11075,143
,,,,,,,,,,
Master,58,164,3.56,6.9,4,7.5,205.2,17902,11839,148
,,,,,,,,,,
Master,59,85,3.18,2,5.4,15.2,34.3,6698,7510,4
,,,,,,,,,,
Master,72,132,3.39,11.4,5.3,6.5,173.8,21860,13108,254
,,,,,,,,,,
Master,52,485,2.09,5,4.8,5,189.9,13477,11005,282
,,,,,,,,,,
Master,63,102,4.13,7.3,3.5,7,207.3,17549,11902,70
,,,,,,,,,,
Master,60,60,4.07,1.5,3.8,13.9,23.5,5002,7137,5
,,,,,,,,,,
Master,54,98,3.79,5.7,3.7,8.2,190.9,22698,10972,50
,,,,,,,,,,
Master,56,725,2.93,6.6,4.5,6.6,155.3,20621,10320,389
,,,,,,,,,,
Master,63,41,2.98,6.3,4.5,7.1,214.7,18422,11839,27
,,,,,,,,,,
Master,71,104,3.41,2.2,5.8,17.4,16.5,7377,8221,7
,,,,,,,,,,
Master,62,107,2.14,7.2,5.2,4,179,18888,11637,97
,,,,,,,,,,
Master,57,320,3.33,9.8,4.8,6.3,147.9,20090,11599,357
,,,,,,,,,,
Master,64,52,1.92,6.3,6,5.1,187.5,19549,11783,38
,,,,,,,,,,
Master,64,44,1.89,8.7,6.9,4.3,200.5,21730,13275,33
,,,,,,,,,,
Master,59,116,2.97,1.9,5.9,15.6,29.8,7099,7547,10
,,,,,,,,,,
Master,58,89,3.87,6.5,3.4,6.7,205.4,16282,12188,84
,,,,,,,,,,
Master,58,485,3.22,7.3,4.6,7.4,173.7,20202,11091,368
,,,,,,,,,,
Master,59,127,2.97,2.1,5.7,14.9,32.2,6790,7697,7
,,,,,,,,,,
Master,55,113,3.25,2.2,5.6,16.2,36.7,7827,8087,10
,,,,,,,,,,
Master,57,136,2.46,1.8,6,12.9,37.4,6258,7258,8
,,,,,,,,,,
Master,56,261,2.31,8.4,6,5.4,157.2,19721,10856,240
,,,,,,,,,,
Master,64,22,3.19,8.3,5.1,8,187.5,21604,12084,36
,,,,,,,,,,
Master,63,259,3.09,6.1,5.4,10.6,147.7,16392,10942,128
,,,,,,,,,,
Master,47,173,2.42,6.7,5.4,6.4,182.2,22081,10978,163
,,,,,,,,,,
Master,57,270,3.28,7.7,4.6,7.2,205.8,20458,12610,240
,,,,,,,,,,
Master,61,263,2.38,11.4,7,5.3,185.1,24455,13053,587
,,,,,,,,,,
Master,58,105,3.48,3,5.4,15.7,12.5,10125,8217,14
,,,,,,,,,,
Master,63,56,4.11,9.4,4.3,8.2,213.1,24538,13736,57
,,,,,,,,,,
Master,58,222,2.41,9.7,6.3,5.5,158.7,21929,11597,213
,,,,,,,,,,
Master,51,57,2.97,8.6,5.5,7.8,148.1,18120,11488,83
,,,,,,,,,,
Master,50,124,2.94,7,5.1,8.1,154.1,15525,11130,78
,,,,,,,,,,
Master,49,78,3.32,9.6,5,6.9,187.9,22434,12548,77
,,,,,,,,,,
Master,54,142,4.69,1.6,3.4,14.5,32.6,5927,7323,1
,,,,,,,,,,
Master,57,98,1.81,7.5,6.6,4.4,177.3,20171,11846,134
,,,,,,,,,,
Master,68,60,4.32,7.8,5,13.8,149.4,19132,11740,46
,,,,,,,,,,
Master,53,73,2.44,7,4.4,3.7,198,18879,12000,76
,,,,,,,,,,
Master,59,288,2.54,6.2,5.1,6.6,205.9,21956,11621,238
,,,,,,,,,,
Master,54,114,4.46,8.7,3.8,8.2,199.5,18996,12673,169
,,,,,,,,,,
Master,41,17,2.63,8.4,6,7.4,161.5,18474,11666,25
,,,,,,,,,,
Master,47,53,2.46,8.4,5.2,4.4,205.2,18464,12105,85
,,,,,,,,,,
Master,56,54,2.07,5.9,4.7,3.9,192.1,14224,11113,26
,,,,,,,,,,
Master,54,315,3.34,8.1,4.7,7.8,157.6,19235,11348,292
,,,,,,,,,,
Master,59,124,2.42,6.3,5,5.8,173.4,18874,11198,65
,,,,,,,,,,
Master,68,34,2.12,7.7,5.6,4.2,177,19800,12085,32
,,,,,,,,,,
Master,52,713,3.88,6.8,3.5,7,186.3,15525,11417,729
,,,,,,,,,,
Master,51,409,1.99,8.3,6.9,5.4,164,19616,11305,423
,,,,,,,,,,
Master,52,143,2.12,4.7,5.8,7.6,155.3,21654,10091,56
,,,,,,,,,,
Master,56,136,2.26,6.7,6.1,7,200.4,20900,12277,125
,,,,,,,,,,
Master,53,146,2.27,8,5.7,5,154.2,19477,10675,148
,,,,,,,,,,
Master,63,98,2.22,5,4.8,5.7,159.2,17018,10370,45
,,,,,,,,,,
Master,57,139,2.47,9.8,6.5,6.3,204.4,24160,13345,219
,,,,,,,,,,
Master,49,449,3.04,1.7,5.2,14,33.1,5434,7313,25
,,,,,,,,,,
Master,62,339,3.05,7.7,4.9,7.2,157.3,18435,11336,354
,,,,,,,,,,
Master,68,56,3.56,8.8,4.8,8.3,181.5,22134,12216,79
,,,,,,,,,,
Master,62,119,3.02,6.4,3.8,5.2,171.8,16754,10357,103
,,,,,,,,,,
Master,50,172,2.3,6.7,5.4,5.7,165.3,17706,11288,103
,,,,,,,,,,
Master,64,127,3.02,7.9,5.1,7.6,193.2,27139,12134,194
,,,,,,,,,,
Master,55,407,3.75,2.1,4.5,14.6,16.1,9140,7825,31
,,,,,,,,,,
Master,50,173,3.07,8.3,4.9,6.7,179,17918,12262,185
,,,,,,,,,,
Master,58,62,2.94,10.5,5.6,6.1,208.4,20500,13241,122
,,,,,,,,,,
Master,56,496,3.05,7.1,4.3,5.9,188.6,21421,11990,463
,,,,,,,,,,
Master,61,133,3.2,7.6,4.1,5.5,200.5,17490,11943,176
,,,,,,,,,,
Master,54,412,3.07,6.7,4.7,7.8,184.2,15896,11491,382
,,,,,,,,,,
Master,72,32,3.82,2.7,5.4,18,6,7231,8123,1
,,,,,,,,,,
Master,56,145,3.01,6.6,4.5,7,206.2,16903,11802,178
,,,,,,,,,,
Master,52,25,2.93,10.8,5.9,6.4,182.7,20778,13393,26
,,,,,,,,,,
Master,56,137,3.67,6.8,4,7.9,157.6,16910,11110,88
,,,,,,,,,,
Master,59,110,3.39,7.5,4.6,8.2,136.8,17173,10887,100
,,,,,,,,,,
Master,60,121,3.94,2.9,5.4,18.2,15.7,9712,8587,14
,,,,,,,,,,
Master,65,34,2.69,7.4,4.9,5.9,150.6,18495,10451,21
,,,,,,,,,,
Master,66,35,3.33,10.2,5,6.5,161.2,23714,11821,42
,,,,,,,,,,
Master,67,57,3.67,7.9,4.2,7.6,176,17834,11893,53
,,,,,,,,,,
Master,73,30,3.01,9.7,5.2,5.8,200.2,22144,13651,43
,,,,,,,,,,
Master,57,484,4.14,8.1,3.4,6,182.3,19624,11783,656
,,,,,,,,,,
Master,64,179,2.9,5.7,4.3,6.8,191.7,20652,11607,100
,,,,,,,,,,
Master,66,92,3,9.5,4.9,5.3,164.3,20400,11497,147
,,,,,,,,,,
Master,63,24,3.14,11,5.8,7.1,182.3,24125,12896,46
,,,,,,,,,,
Master,61,120,2.83,8,4.8,5.4,203.7,18580,12269,160
,,,,,,,,,,
Master,59,95,3.82,1.4,4.1,14.2,20.2,5086,7600,6
,,,,,,,,,,
Master,55,55,2.99,6.3,4.6,7.4,165.3,19767,10720,40
,,,,,,,,,,
Master,65,40,2.84,11.5,6.4,6.7,166.9,24873,13075,55
,,,,,,,,,,
Master,41,103,1.49,7,7.5,4.2,218.4,17935,12131,70
,,,,,,,,,,
Master,64,189,2.1,6.2,5.2,4.6,192.4,17566,11973,113
,,,,,,,,,,
Master,66,58,2.65,9.1,5.6,5.6,210.6,22267,14041,98
,,,,,,,,,,
Master,61,75,2.78,5.6,5.5,9.8,178.8,16637,11766,40
,,,,,,,,,,
Master,56,814,2.87,10.2,5.7,6.2,159.3,24687,12308,778
,,,,,,,,,,
Master,50,74,1.77,6,5.9,4.4,195.8,18849,11806,55
,,,,,,,,,,
Master,64,165,2.49,8.2,6.1,7.1,183,24059,12626,165
,,,,,,,,,,
Master,58,154,2.9,12.6,5.9,4.6,174.2,21647,13408,553
,,,,,,,,,,
Master,60,171,2.22,6.8,6,6.5,179.9,16812,11683,138
,,,,,,,,,,
Master,52,286,2.77,7.9,5.1,6.2,194.1,18139,12062,373
,,,,,,,,,,
Master,67,27,5.7,11.7,3.5,8.1,178.5,20817,13383,30
,,,,,,,,,,
Master,63,19,3.67,2.1,5,16.3,32,5918,7656,0
,,,,,,,,,,
Master,57,162,2.15,7.4,5.9,5.4,205.1,18196,12467,184
,,,,,,,,,,
Master,55,453,2.32,8,6.5,7,131.7,19641,10956,435
,,,,,,,,,,
Master,54,85,2.31,8.7,7.1,7.8,163.6,20798,11716,110
,,,,,,,,,,
Master,59,142,3.95,6.3,4.7,12.4,153.2,16948,11423,67
,,,,,,,,,,
Master,49,119,1.29,5.7,7.3,3.8,176.9,17929,11383,74
,,,,,,,,,,
Master,65,26,3.47,10.7,5.1,7,158,20184,12118,46
,,,,,,,,,,
Master,56,117,2.38,5.5,5.1,6.7,213.3,18009,12168,70
,,,,,,,,,,
Master,57,256,2.83,5.5,5,8.7,183.2,16614,11743,99
,,,,,,,,,,
Master,63,70,6.07,3.1,3.2,16.2,17.8,9030,8626,6
,,,,,,,,,,
Master,68,34,3.35,8.1,4.9,8.5,142.4,18137,11236,35
,,,,,,,,,,
Master,55,272,2.19,5.6,4.5,4.2,178.8,15206,11232,175
,,,,,,,,,,
Master,58,348,4.56,9.9,3.8,7.3,163.1,19587,11906,430
,,,,,,,,,,
Master,47,38,1.98,7.4,6.5,5.3,201.8,18797,12067,36
,,,,,,,,,,
Master,58,165,2.72,7.1,4.8,5.9,188.1,17728,11800,178
,,,,,,,,,,
Master,53,36,2.95,5.7,4.2,6.8,196.6,21460,11568,20
,,,,,,,,,,
Master,55,264,2.61,9.1,5.9,6.3,153,7950,11819,459
,,,,,,,,,,
Master,56,161,2.93,6,4.2,6.5,174.8,14804,11172,139
,,,,,,,,,,
Master,56,315,2.4,7,6.1,7.6,205.4,20505,12406,281
,,,,,,,,,,
Master,62,412,2.57,11.1,7,6.8,152.4,26188,12633,623
,,,,,,,,,,
Master,53,19,1.56,5.4,6.9,5.4,224.3,25056,12882,6
,,,,,,,,,,
Master,52,920,4.23,6,3.1,7.1,191.7,16318,11586,572
,,,,,,,,,,
Master,56,250,2.8,8.6,5.1,5.7,170.9,23901,12192,288
,,,,,,,,,,
Master,59,123,2.78,10.9,6.2,6.4,147.3,24775,11964,176
,,,,,,,,,,
Master,62,117,3.68,7.4,4.3,8.5,158.7,16537,11328,79
,,,,,,,,,,
Master,47,49,2.12,6,5.5,5.7,193.8,17566,11688,44
,,,,,,,,,,
Master,53,147,3.38,7.3,4.6,8.4,188.6,18708,12010,114
,,,,,,,,,,
Master,71,34,5.04,2.9,2.9,11.8,148.6,10329,9115,9
,,,,,,,,,,
Master,65,37,2.4,12.7,7.9,6.2,244.4,36488,16109,80
,,,,,,,,,,
Master,54,72,3.24,4.8,5.6,13.5,40.5,18948,10235,29
,,,,,,,,,,
Master,62,78,3.21,7.4,4.9,8.3,135.1,16829,11127,38
,,,,,,,,,,
Master,55,76,3.4,2.7,5.8,17,14.3,9101,8529,11
,,,,,,,,,,
Master,58,31,1.64,6.5,7.2,5.3,206.7,25670,12646,22
,,,,,,,,,,
Master,63,32,3.54,2.7,5.1,15.3,39.8,7197,8096,4
,,,,,,,,,,
Master,48,42,3.4,13,5.5,5.6,197.7,27560,14175,112
,,,,,,,,,,
Master,71,24,2.36,7.5,6,6.6,155,17839,10693,14
,,,,,,,,,,
Master,74,38,4.44,9.8,4,8.1,142.6,17770,11510,44
,,,,,,,,,,
Master,64,11,3.7,8.5,5.1,10.3,185.5,22703,12853,13
,,,,,,,,,,
Master,65,52,2.94,8.2,5.3,7.3,192.1,19836,12570,50
,,,,,,,,,,
Platinum 1,78,67,3.81,10.5,4.8,7.6,160.7,21473,12217,104
,,,,,,,,,,
Platinum 1,63,236,3.1,12.1,5.7,5.6,207.3,28877,14404,352
,,,,,,,,,,
Diamond 4,58,76,2.55,10.9,6.6,6,160.7,21785,12581,145
,,,,,,,,,,
Diamond 4,54,300,4.54,2.1,3.9,15.6,11.1,10409,7879,25
,,,,,,,,,,
Diamond 4,48,88,2.16,7.1,5.7,5.2,146.6,16035,10198,86
,,,,,,,,,,
Diamond 4,64,64,3.54,6.3,4.4,9.1,179.6,16043,11276,53
,,,,,,,,,,
Diamond 4,59,118,2.72,8,5.5,6.9,180.1,18437,11892,212
,,,,,,,,,,
Diamond 4,54,214,2.1,5.6,5.3,5.4,183.2,15017,11131,161
,,,,,,,,,,
Diamond 4,57,154,2.83,9.7,5.5,6,211.4,22023,13119,231
,,,,,,,,,,
Diamond 4,56,98,2.27,4.7,6.7,10.7,49.9,18947,9509,29
,,,,,,,,,,
Diamond 4,55,234,3.09,7.1,4.7,7.6,196.7,21088,12628,153
,,,,,,,,,,
Diamond 4,56,183,2.67,7.2,4.7,5.4,183.5,18533,12013,146
,,,,,,,,,,
Diamond 4,56,583,2.72,8.2,5.5,6.8,182.3,18573,12414,459
,,,,,,,,,,
Diamond 4,55,196,2.59,8.7,5.7,6.2,189.3,19406,12419,368
,,,,,,,,,,
Diamond 4,53,19,2.41,8.5,5.8,5.6,183.1,20962,12566,28
,,,,,,,,,,
Diamond 4,65,49,2.5,6.2,5,6.3,202.4,20684,11565,24
,,,,,,,,,,
Diamond 4,56,288,2.47,9.7,5.9,4.8,179,17608,12913,612
,,,,,,,,,,
Diamond 4,53,72,2.65,7.4,4.9,5.6,180,20260,11713,118
,,,,,,,,,,
Diamond 4,60,77,3.28,1.6,4.8,14.2,35,6152,7482,2
,,,,,,,,,,
Platinum 1,41,71,2.49,7.4,5.7,6.7,154.7,14868,11466,83
,,,,,,,,,,
Platinum 1,79,33,4.22,7.5,3.9,9,138.2,14555,10560,24
,,,,,,,,,,
Platinum 1,57,86,2.41,4.5,5.2,8.1,182.9,18191,10589,50
,,,,,,,,,,
Platinum 1,60,164,3.46,5.9,4.4,9.4,157.1,17234,10703,110
,,,,,,,,,,
Platinum 1,60,35,3.46,9.1,4.6,6.9,229.7,25264,13503,55
,,,,,,,,,,
Platinum 1,64,66,2.67,2.1,5.3,12.1,25.2,8678,7753,9
,,,,,,,,,,
Platinum 1,67,12,2.12,5.4,4.3,3.8,174.8,11644,10583,6
,,,,,,,,,,
Platinum 1,60,87,2.05,7.8,7,6.5,192,24151,12433,108
,,,,,,,,,,
Platinum 1,52,231,3.18,9,5.5,8.4,162.5,20271,11800,237
,,,,,,,,,,
Platinum 1,63,153,2.37,7.9,5.7,5.6,183.1,20361,12326,154
,,,,,,,,,,
Platinum 2,62,53,2.91,7.5,4.6,5.9,206,17959,12707,66
,,,,,,,,,,
Platinum 2,70,95,2.97,8.9,5.2,6.7,168,20877,12109,123
,,,,,,,,,,
